0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,327,211,8,255,47,337,2,122,19,1066,40,19,1066,167,255,47,1088,3,2,1066,81,106,337,3,122,1066,133,327,390,46,56,165,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,327,49,210,1088,253,150,72,390,1066,45,2,102,210,1088,253,150,1066,14,102,3,1066,133,211,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,327,49,210,1088,253,150,390,1066,14,102,7,1066,133,211,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,327,49,210,1088,253,150,72,390,1066,45,2,102,210,1088,253,150,1066,14,102,3,1066,133,211,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,102,6,81,62,253,167,28,68,167,18,17,21,1066,167,16,31,1066,35,1088,253,1066,121,82,6,3,167,10,68,1066,22,8,82,149,1088,2,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,327,119,210,1088,150,72,390,1066,38,37,23,1088,1066,15,10,1088,7,45,90,38,1088,255,11,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,327,119,210,1088,150,72,390,1066,38,37,23,1088,1066,15,10,1088,7,45,90,38,1088,255,11,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,327,49,210,1088,253,150,390,1066,14,102,7,1066,133,211,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,327,119,210,1088,150,72,390,1066,38,37,23,1088,1066,15,10,1088,7,45,90,38,1088,255,11,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,102,6,81,62,253,167,28,68,1066,167,18,17,21,1066,167,16,31,1066,35,1088,253,1066,121,82,6,3,167,10,68,1066,22,8,82,149,1088,2,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,390,6,165,39,211,107,119,26,1088,18,390,1066,26,255,35,1066,133,327,390,81,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,327,119,210,1088,150,72,390,1066,38,37,23,1088,1066,15,10,1088,7,45,90,38,1088,255,11,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,390,6,165,39,211,107,119,26,1088,18,390,1066,26,255,35,327,390,1088,33,1066,133,1066,327,390,81,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,390,1088,150,1,1,149,1088,150,1066,133,81,56,390,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,57,23,1088,25,90,23,1088,31,90,20,1088,32,39,1066,5,337,62,167,16,31,1066,14,14,1088,15,121,15,1066,16,5,337,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,106,90,337,1088,18,19,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,327,69,17,210,1088,33,390,1066,15,149,45,255,47,337,1088,150,1066,2,210,1088,150,50,390,1066,69,47,106,90,23,1,1066,150,50,44,255,54,1066,133,186,327,46,56,390,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,82,53,1088,150,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,49,210,1088,150,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,16,337,1088,150,255,12,1066,337,1088,150,187,55,1088,1066,2,327,57,337,1,16,68,14,1066,337,44,81,56,51,1088,557,337,1088,150,5,337,210,47,557,133,186,1088,327,390,165,187,211,255,7,337,1088,150,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,255,1,90,337,187,19,1088,18,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,210,1088,33,72,390,1066,8,149,6,28,68,50,1066,255,119,337,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,6,167,6,14,55,31,1066,2,6,167,3,55,1,1066,16,102,167,10,68,1066,1,1,135,2,1066,1,31,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,3,49,4,210,1088,33,4,337,1066,106,90,337,1088,150,255,54,1066,133,337,81,51,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,33,1,390,1088,150,390,1066,62,187,17,337,1088,150,72,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,9,107,4,15,390,1088,20,90,337,1088,18,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,327,106,337,25,14,106,31,14,106,149,13,20,1088,30,32,30,1066,6,1088,82,22,2,20,1088,43,1066,211,3,1088,187,55,121,186,327,45,5,337,2,1,1066,133,390,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,16,337,11,16,210,54,1066,30,25,30,43,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,2,47,1066,30,149,210,1088,253,9,1066,33,9,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,1066,6,47,1088,253,150,1066,9,337,23,4,47,16,38,22,16,149,1066,149,11,46,50,122,1088,1066,2,149,3,55,1066,55,31,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,255,70,337,210,1088,253,1066,1,106,211,1,1,6,253,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,210,1088,1,1066,106,16,1,23,1066,81,30,25,1,23,1088,15,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,390,66,165,39,337,187,6,2,4,55,1088,253,1066,1,50,35,135,122,2,1066,40,1,1066,1,3,1066,22,1066,390,69,1,1,102,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,327,70,106,1088,150,72,390,1066,106,149,30,1,1066,40,22,1066,122,31,557,15,149,1088,150,45,82,22,1066,16,55,55,1066,55,28,557,121,82,2,149,7,14,6,1088,3,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,327,90,337,150,19,1066,3,1088,2,6,81,255,54,557,6,21,167,28,68,121,82,167,1,1088,3,68,1066,6,167,18,17,21,1066,121,82,167,7,1,6,68,30,39,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,119,210,1088,1,390,1066,211,107,4,167,337,1088,4,2,557,9,1066,1,150,1,1066,45,107,12,337,1088,1,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,187,119,210,1088,253,150,390,1066,102,62,49,211,210,1088,150,29,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,390,1,47,337,1088,150,1066,62,106,149,40,1,1088,1,106,149,122,2,90,2,557,255,246,19,149,25,90,43,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,14,43,1066,337,50,255,30,39,1066,62,106,149,4,2,1088,9,253,1066,69,70,337,1088,150,1,211,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,20,119,210,1088,253,150,390,1066,121,82,53,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,62,30,210,1088,253,93
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,390,1088,150,255,16,1066,69,119,337,1088,150,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,255,62,71,337,3,6,1088,6,5,1088,26,1066,255,62,71,337,122,211,210,55,1088,6,1066,255,62,70,210,1088,253,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,90,337,255,54,1066,106,187,13,122,3,1066,40,22,1066,5,337,90,106,255,54,1066,337,62,253,167,2,28,68,122,16,210,1088,6,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,47,337,1088,253,90,337,1088,35,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,102,62,167,28,68,1066,167,18,17,21,1066,167,16,31,1066,14,14,1088,15,121,15,1066,35,26,167,28,68,253,1066,1,187,149,1088,1,1066,50,187,149,30,55,50,1088,7,1066,133,186,1088,327,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,390,107,15,390,1088,20,90,93,1066,133,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,70,33,1088,253,33,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,119,210,1088,253,150,390,121,82,53,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,327,390,165,1088,66,187,14,149,255,7,390,1088,33,1066,246,149,33,122,43,1066,337,1088,253,9,106,1088,253,255,54,1066,327,57,106,1088,2,122,1088,17,106,337,122,1066,15,149,255,7,337,2,122,19,1066,327,149,106,337,122,337,33,122,1088,17,1066,133,337,1,135,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,390,107,15,390,1088,20,90,93,1066,133,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,106,149,16,1088,1,1066,71,149,122,43,14,27,1066,19,26,14,1066,4,15,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,4,337,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,90,47,1088,253,93,187,255,54,1088,1066,8,1,210,1088,93,1066,71,23,14,9,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,211,5,149,17,210,1088,1,1,135,210,1088,2,1066,6,71,149,3,1066,337,1088,150,187,35,26,167,28,68,253,1066,121,186,327,45,57,149,7,1,6,135,7,1066,14,149,5,135,149,10,1,1088,2,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,390,69,119,337,1088,35,390,1066,9,4,337,1088,55,1066,255,62,1,1088,57,2,7,1066,4,30,1,1088,1,14,1,1088,1,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,6,186,1088,327,187,119,210,1088,253,150,29,1088,1066,62,69,119,337,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,106,90,23,1088,253,150,19,1066,1,210,253,69,210,1088,253,150,1066,1,47,90,2,1088,23,1066,2,23,23,23,106,1088,14,1066,1,26,81,10,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,187,119,210,1088,150,390,1066,210,253,167,16,68,1066,16,255,3,9,102,50,55,253,167,3,557,210,55,122,31,1066,55,30,30,32,30,16,255,3,9,102,50,90,211,54,55,1066,211,187,57,337,106,2,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,13,55,31,167,6,14,1066,12,106,45,33,167,1,31,1066,149,55,122,10,1066,12,1,10,81,56,1,1066,149,55,30,2,1088,26,1066,1,45,3,2,1088,26,1,1088,23,2,1066,246,337,1088,35,90,106,1088,255,54,133,186,1088,327,46,56,390,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,149,255,55,11,1088,26,1066,106,122,1088,1066,40,1088,25,1066,82,149,55,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,1088,150,390,7,1066,81,62,71,149,21,167,28,1066,167,18,7,21,1066,167,1,7,1,557,121,327,45,57,149,6,16,1066,106,149,40,22,1066,122,31,1066,13,39,1066,22,1,187,255,16,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,327,49,210,1088,253,150,390,1066,121,82,71,337,35,1088,253,1066,133,186,327,390,165,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,327,57,6,16,68,14,1066,82,49,337,1088,150,72,71,337,253,1066,19,49,210,1088,253,1088,150,72,14,337,557,5,390,1088,150,255,16,1066,2,135,149,1088,15,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,149,57,149,3,106,54,72,4,1066,133,211,390,46,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,187,119,210,1088,253,150,390,1066,121,82,53,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,186,1088,327,3,106,57,149,6,16,68,14,1066,106,149,40,30,16,1088,22,1066,19,149,122,20,1088,31,1066,106,149,13,20,1088,30,32,30,39,1066,12,149,45,5,1066,5,4,1066,22,122,4,43,1066,22,7,25,557,133,186,327,46,56,390,165,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,186,1088,327,107,4,15,390,1088,20,15,1,1088,66,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,327,49,210,3,1088,150,72,19,337,1088,1066,133,337,255,19,133,46,51,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,119,210,1088,253,150,390,1066,121,82,53,1088,150,390,1066,133,46,13,337,1088,15,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,53,1088,150,390,7,1066,81,62,71,149,21,167,28,1066,167,18,17,21,1066,167,16,31,1066,14,14,1088,15,121,15,1066,35,167,28,68,253,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,187,119,210,1088,253,150,390,1066,121,82,53,1088,150,390
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,187,14,327,106,149,40,1,1088,25,1066,19,149,122,20,1088,31,1066,6,211,13,20,1088,39,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,390,165,1088,66,187,186,1088,327,187,119,210,1088,253,150,390,1066,121,82,53,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,49,210,1088,253,150,390,1066,121,82,49,337,1088,150,390,557,337,62,253,167,28,68,1066,167,1,7,90,1,149,3,21,1066,167,55,1088,6,14,31,1066,22,102,46,46,10,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,167,3,16,1,1066,15,106,167,3,81,56,1,557,102,30,23,11,1088,26,1066,121,327,45,6,149,30,30,32,30,1066,186,1088,327,119,210,1088,253,150,390,133,3,56,51,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,8,187,119,210,1088,253,150,390,1066,337,35,3,8,390,1088,150,133,2,135,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,187,167,119,210,1088,253,150,390,1066,121,82,53,1088,253,150,72,390,557,47,33,9,102,49,210,1088,253,150,72,253,1066,81,11,210,46,1,45,56,6,1066,10,47,50,255,25,6,7,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,210,1088,150,50,390,1066,187,29,16,1088,1066,246,102,55,2,1066,38,106,102,1,39,1066,14,149,5,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,211,12,119,337,1088,35,72,2,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,390,165,1088,66,187,71,102,2,210,1088,2,121,82,210,50,2,149,1088,2,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,327,107,1,85,72,390,1066,102,56,31,23,1,1066,81,56,51,3,1066,22,13,186,1088,327,390,165,1088,66,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,187,119,210,1088,253,150,390,1066,121,82,53,1088,150,390,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,1088,327,390,165,1088,66,187,14,327,107,68,149,253,1088,93,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,186,1088,327,187,68,106,1088,35,390,1088,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,255,47,1066,1,390,1088,93,557
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,20,47,106,149,3,1066,255,47,149,1088,150,1066,1,187,327,165,1088,66,557
